weekday,time,count,sum,average
6,58200,5,339,67
6,58800,0,0,0
6,59400,5,332,66
6,60000,7,466,66
6,60600,5,366,73
6,61200,5,379,75
6,61800,5,364,72
6,62400,5,339,67
6,63000,5,307,61
6,63600,5,305,61
6,64200,5,283,56
6,64800,5,282,56
6,65400,5,294,58
6,66000,0,0,0
6,66600,6,354,59
6,67200,8,473,59
6,67800,5,285,57
6,68400,5,262,52
6,69000,5,296,59
6,69600,5,290,58
6,70200,5,266,53
6,70800,5,249,49
6,71400,5,272,54
6,72000,5,248,49
6,72600,5,247,49
6,73200,0,0,0
6,73800,5,280,56
6,74400,0,0,0
6,75000,5,301,60
6,75600,2,155,77
6,76200,3,168,56
6,76800,4,263,65
6,77400,5,272,54
6,78000,4,213,53
6,78600,6,244,40
6,79200,5,185,37
7,21600,10,239,23
7,22200,5,180,36
7,22800,5,208,41
7,23400,5,226,45
7,24000,5,255,51
7,24600,5,272,54
7,25200,5,286,57
7,25800,5,274,54
7,26400,5,252,50
7,27000,5,243,48
7,27600,5,225,45
7,28200,5,211,42
7,28800,0,0,0
7,29400,3,332,110
7,30000,2,174,87
7,30600,3,387,129
7,31200,2,178,89
7,31800,0,0,0
7,32400,4,548,137
7,33000,2,189,94
7,33600,0,0,0
7,34200,0,0,0
7,34800,4,383,95
7,35400,0,0,0
7,36000,2,76,38
7,36600,0,0,0
7,37200,3,67,22
7,37800,1,20,20
7,38400,3,133,44
7,39000,1,73,73
7,39600,4,155,38
7,40200,1,69,69
7,40800,4,189,47
7,41400,2,79,39
7,42000,5,239,47
7,42600,4,278,69
7,43200,6,307,51
7,43800,4,211,52
7,44400,2,72,36
7,45000,5,288,57
7,45600,5,205,41
7,46200,5,274,54
7,46800,6,314,52
7,47400,6,322,53
7,48000,4,175,43
7,48600,6,277,46
7,49200,8,420,52
7,49800,6,343,57
7,50400,6,387,64
7,51000,6,413,68
7,51600,0,0,0
7,52200,6,421,70
7,52800,6,441,73
7,53400,6,473,78
7,54000,6,480,80
7,54600,6,514,85
7,55200,6,534,89
7,55800,6,539,89
7,56400,6,547,91
7,57000,6,555,92
7,57600,5,473,94
7,58200,7,626,89
7,58800,1,92,92
7,59400,6,539,89
7,60000,7,659,94
7,60600,6,540,90
7,61200,6,517,86
7,61800,6,502,83
7,62400,6,538,89
7,63000,6,489,81
7,63600,6,448,74
7,64200,6,391,65
7,64800,5,261,52
7,65400,7,378,54
7,66000,1,64,64
7,66600,7,502,71
7,67200,9,558,62
7,67800,6,379,63
7,68400,6,378,63
7,69000,6,357,59
7,69600,6,320,53
7,70200,6,346,57
7,70800,6,331,55
7,71400,6,321,53
7,72000,6,327,54
7,72600,6,311,51
7,73200,0,0,0
7,73800,6,325,54
7,74400,0,0,0
7,75000,6,391,65
7,75600,3,185,61
7,76200,3,189,63
7,76800,5,261,52
7,77400,6,285,47
7,78000,6,254,42
7,78600,6,207,34
7,79200,6,154,25
